id,codigo,bien_id,cantidad_fabricado,otros_costos,estado,fecha_creacion,usuario_creacion
22,P0137.R1,199,1,0.000000,1,"2016-10-21 12:00:33",1
23,P0138.R1,200,1,0.000000,1,"2016-10-21 13:03:00",1
26,P0141.R1,203,1,0.000000,1,"2016-10-21 13:59:10",1
27,P0142.R1,204,1,0.000000,1,"2016-10-21 14:44:26",1
28,P0143.R1,205,1,0.000000,1,"2016-10-21 14:54:43",1
29,P0144.R1,206,1,0.000000,1,"2016-10-21 14:59:43",1
47,BI001.R1,190,1,0.000000,1,"2016-10-31 10:30:22",1
48,P0143.R1,213,1,0.000000,1,"2016-10-31 10:37:38",1
49,P0144.R1,214,1,0.000000,1,"2016-10-31 10:43:52",1
51,FG0009.R1,166,1,0.000000,1,"2016-11-11 15:12:33",1
56,P0148.R1,218,1,0.000000,1,"2017-02-07 19:03:43",1
57,P0149.R1,219,1,0.000000,1,"2017-02-08 09:13:19",1
58,P0150.R1,220,1,0.000000,1,"2017-02-08 09:33:42",1
59,CS0056.R1,117,1,0.000000,1,"2017-02-16 09:19:26",1
60,P0145.R2,215,1,0.000000,1,"2017-02-16 12:35:35",1
61,P0148.R1,221,1,0.000000,1,"2017-02-16 16:26:02",1
64,CS0052.R1,113,1,0.000000,1,"2017-02-27 11:14:33",1
66,FG0010.R1,167,1,0.000000,1,"2017-03-02 10:23:56",1
74,TE005.R1,229,1,0.000000,1,"2017-05-11 11:15:58",1
77,TC0003.R1,232,1,0.000000,1,"2017-05-11 11:55:48",1
86,TP0002.R1,241,1,0.000000,1,"2017-05-11 12:16:03",1
87,CP0002.R1,242,1,0.000000,1,"2017-05-11 12:23:00",1
88,CP003.R1,243,1,0.000000,1,"2017-05-11 12:23:59",1
89,CP0004.R1,244,1,0.000000,1,"2017-05-11 12:24:44",1
90,P0169.R1,245,1,0.000000,1,"2017-05-11 12:25:46",1
91,P0170.R1,246,1,0.000000,1,"2017-05-11 12:29:06",1
92,P0171.R1,247,1,0.000000,1,"2017-05-11 12:34:17",1
93,FM0003.R1,152,1,0.000000,1,"2017-05-11 16:35:22",1
94,FG0003.R1,160,1,0.000000,1,"2017-05-11 17:06:29",1
95,FG0012.R1,169,1,0.000000,1,"2017-05-11 18:02:24",1
96,FG0015.R1,255,1,0.000000,1,"2017-05-11 18:05:53",1
97,FG0014.R1,256,1,0.000000,1,"2017-05-11 18:08:23",1
98,FG0011.R1,168,1,0.000000,1,"2017-05-11 18:11:21",1
99,P0174.R1,257,1,0.000000,1,"2017-05-11 18:36:49",1
100,P0175.R1,259,1,0.000000,1,"2017-05-11 18:49:29",1
101,FI0002.R1,260,1,0.000000,1,"2017-05-11 18:51:58",1
102,P0177.R1,261,1,0.000000,1,"2017-05-11 18:57:22",1
105,CF0005.R1,264,1,0.000000,1,"2017-05-11 19:01:14",1
108,FG00013.R1,267,1,0.000000,1,"2017-05-12 15:48:17",1
112,P0184.R1,282,1,0.000000,1,"2017-06-01 10:56:48",1
121,CS0059.R1,307,1,0.000000,1,"2018-01-10 12:59:04",1
164,P0099.R1,326,1,0.000000,1,"2018-02-02 10:48:46",9
173,CS0005.R1,335,1,0.000000,1,"2018-02-02 22:51:48",9
175,CS0013.R1,75,1,0.000000,1,"2018-02-02 22:57:20",9
176,CS0014.R1,76,1,0.000000,1,"2018-02-02 22:58:28",9
177,CS0015.R1,77,1,0.000000,1,"2018-02-02 23:01:30",9
178,CS0016.R2,78,1,0.000000,1,"2018-02-02 23:02:11",9
179,CS0017.R1,79,1,0.000000,1,"2018-02-02 23:03:00",9
180,CS0018.R1,80,1,0.000000,1,"2018-02-02 23:03:36",9
181,CS0021.R1,82,1,0.000000,1,"2018-02-02 23:05:16",9
182,CS0022.R1,83,1,0.000000,1,"2018-02-02 23:05:56",9
183,CS0023.R1,84,1,0.000000,1,"2018-02-02 23:06:30",9
184,CS0024.R1,85,1,0.000000,1,"2018-02-02 23:07:30",9
185,CS0026.R1,87,1,0.000000,1,"2018-02-02 23:08:53",9
186,CS0027.R1,88,1,0.000000,1,"2018-02-02 23:09:32",9
187,CS0028.R1,89,1,0.000000,1,"2018-02-02 23:10:10",9
188,CS0029.R1,90,1,0.000000,1,"2018-02-02 23:11:00",9
189,CS0030.R1,91,1,0.000000,1,"2018-02-02 23:11:38",9
190,CS0031.R1,92,1,0.000000,1,"2018-02-02 23:12:36",9
191,CS0032.R1,93,1,0.000000,1,"2018-02-02 23:13:35",9
192,CS0033.R1,94,1,0.000000,1,"2018-02-02 23:14:07",9
193,CS0034.R1,95,1,0.000000,1,"2018-02-02 23:15:15",9
194,CS0035.R1,96,1,0.000000,1,"2018-02-02 23:16:16",9
195,CS0036.R1,97,1,0.000000,1,"2018-02-02 23:16:52",9
196,CS0037.R1,98,1,0.000000,1,"2018-02-02 23:17:26",9
197,CS0038.R1,99,1,0.000000,1,"2018-02-02 23:18:13",9
198,CS0039.R1,100,1,0.000000,1,"2018-02-02 23:18:46",9
199,CS0040.R1,101,1,0.000000,1,"2018-02-02 23:19:27",9
200,CS0041.R1,102,1,0.000000,1,"2018-02-02 23:20:25",9
201,CS0042.R1,103,1,0.000000,1,"2018-02-02 23:21:09",9
202,CS0043.R1,104,1,0.000000,1,"2018-02-02 23:21:48",9
203,CS0044.R1,105,1,0.000000,1,"2018-02-02 23:22:37",9
204,CS0045.R1,106,1,0.000000,1,"2018-02-02 23:23:08",9
205,CS0046.R1,107,1,0.000000,1,"2018-02-02 23:23:36",9
206,CS0047.R1,108,1,0.000000,1,"2018-02-02 23:24:13",9
207,CS0048.R1,109,1,0.000000,1,"2018-02-02 23:25:04",9
208,CS0049.R1,110,1,0.000000,1,"2018-02-02 23:25:34",9
209,CS0050.R1,111,1,0.000000,1,"2018-02-02 23:26:06",9
210,CS0051.R1,112,1,0.000000,1,"2018-02-02 23:26:53",9
211,CS0053.R1,114,1,0.000000,1,"2018-02-02 23:28:24",9
212,CS0054.R1,115,1,0.000000,1,"2018-02-02 23:29:21",9
213,CS0055.R1,116,1,0.000000,1,"2018-02-02 23:30:26",9
214,CS0060.R2,305,1,0.000000,1,"2018-02-02 23:33:18",9
215,CS0061.R3,306,1,0.000000,1,"2018-02-02 23:33:47",9
216,CS0062.R1,118,1,0.000000,1,"2018-02-02 23:34:35",9
217,CI0001.R1,187,1,0.000000,1,"2018-02-02 23:40:30",9
218,CI0002.R2,186,1,0.000000,1,"2018-02-02 23:41:31",9
219,CI0003.R1,188,1,0.000000,1,"2018-02-02 23:42:22",9
220,CI0004.R1,189,1,0.000000,1,"2018-02-02 23:43:09",9
222,FM0004.R1,153,1,0.000000,1,"2018-02-03 00:11:01",9
223,FM0008.R1,157,1,0.000000,1,"2018-02-03 00:17:11",9
225,CS0064.R1,337,1,0.000000,1,"2018-02-03 10:32:38",9
230,Q0007.R1,342,50,0.000000,1,"2018-02-04 21:06:37",9
231,Q0008.R1,344,46,0.000000,1,"2018-02-04 21:14:25",9
233,Q0010.R1,347,48,0.000000,1,"2018-02-04 23:03:55",9
235,Q0011.R1,349,48,0.000000,1,"2018-02-04 23:07:30",9
237,R0002.R1,354,1800,0.000000,1,"2018-02-04 23:29:02",9
242,R0005.R1,359,500,0.000000,1,"2018-02-04 23:34:38",9
243,P0124.R1,185,1,0.000000,1,"2018-02-04 23:37:40",9
244,R0006.R1,361,600,0.000000,1,"2018-02-04 23:50:23",9
245,R0007.R1,362,1000,0.000000,1,"2018-02-04 23:53:37",9
248,BS0002.R1,179,1,0.000000,1,"2018-02-05 00:09:11",9
249,BS0003.R1,180,1,0.000000,1,"2018-02-05 00:09:47",9
250,BS0004.R1,181,1,0.000000,1,"2018-02-05 00:10:20",9
251,BP001.R1,182,1,0.000000,1,"2018-02-05 00:10:48",9
252,BP002.R1,183,1,0.000000,1,"2018-02-05 00:11:21",9
253,BS0005.R1,184,1,0.000000,1,"2018-02-05 00:12:05",9
254,BI002.R1,191,1,0.000000,1,"2018-02-05 00:14:17",9
255,BI003.R1,192,1,0.000000,1,"2018-02-05 00:14:48",9
256,BI004.R1,193,1,0.000000,1,"2018-02-05 00:15:20",9
257,BI005.R1,194,1,0.000000,1,"2018-02-05 00:15:52",9
258,BI006.R1,195,1,0.000000,1,"2018-02-05 00:16:30",9
259,FG0004.R1,161,1,0.000000,1,"2018-02-05 00:24:29",9
281,R0008.R1,363,1000,0.000000,1,"2018-02-06 19:10:00",9
283,R0010.R1,365,1400,0.000000,1,"2018-02-06 19:14:03",9
284,R0011.R1,366,500,0.000000,1,"2018-02-06 19:33:16",9
288,R0013.R1,370,600,0.000000,1,"2018-02-06 19:41:04",9
290,R0015.R1,372,600,0.000000,1,"2018-02-06 19:45:08",9
291,R0016.R1,373,600,0.000000,1,"2018-02-06 19:46:46",9
298,CS0008.R2,71,1,0.000000,1,"2018-02-07 15:18:50",9
302,CS0019.R2,81,1,0.000000,1,"2018-02-07 17:18:49",9
315,CS0064.R3,339,1,0.000000,1,"2018-02-08 09:01:25",9
316,CS0065.R3,340,1,0.000000,1,"2018-02-08 09:02:17",9
329,CP0005.R1,374,1,0.000000,1,"2018-02-08 11:48:49",9
330,PF0001.R1,376,1,0.000000,1,"2018-02-08 12:41:53",9
331,PB0001.R1,377,1,0.000000,1,"2018-02-08 12:43:42",9
334,CS0063.R3,338,1,0.000000,1,"2018-02-12 10:57:56",9
340,CS0020.R5,303,1,0.000000,1,"2018-02-21 00:20:44",13
344,CS0062.R5,336,1,0.000000,1,"2018-02-21 00:24:44",13
348,CS0012.R4,74,1,0.000000,1,"2018-02-21 00:27:01",13
363,CS0009.R3,72,1,0.000000,1,"2018-03-13 17:14:14",13
364,CS0010.R5,304,1,0.000000,1,"2018-03-13 17:14:51",13
365,CS0011.R2,73,1,0.000000,1,"2018-03-13 17:15:28",13
366,CS0025.R3,86,1,0.000000,1,"2018-03-13 17:16:35",13
367,CS0057.R5,300,1,0.000000,1,"2018-03-13 17:17:09",13
368,CS0058.R4,311,1,0.000000,1,"2018-03-13 17:18:06",13
374,FG0001.R4,158,1,0.000000,1,"2018-03-16 20:10:28",13
378,FG0002.R2,159,1,0.000000,1,"2018-03-19 13:13:27",9
380,FG0007.R2,164,1,0.000000,1,"2018-03-19 13:16:21",9
381,FM0007.R2,156,1,0.000000,1,"2018-03-19 13:16:44",9
386,FZ0002.R5,171,1,0.000000,1,"2018-03-19 13:27:11",9
390,CF0003.R2,262,1,0.000000,1,"2018-03-19 23:11:58",13
391,CF0004.R3,265,1,0.000000,1,"2018-03-19 23:13:55",13
392,CF0008.R2,298,1,0.000000,1,"2018-03-19 23:14:56",13
393,FG0005.R5,162,1,0.000000,1,"2018-03-19 23:24:00",13
394,FM0001.R6,150,1,0.000000,1,"2018-03-19 23:32:56",13
395,FM0002.R3,151,1,0.000000,1,"2018-03-19 23:33:22",13
396,FM0005.R6,154,1,0.000000,1,"2018-03-19 23:36:48",13
397,FM0006.R4,201,1,0.000000,1,"2018-03-19 23:42:40",13
398,FI0001.R2,173,1,0.000000,1,"2018-03-19 23:43:33",13
400,FI0004.R4,176,1,0.000000,1,"2018-03-20 00:01:51",13
401,FZ0001.R5,170,1,0.000000,1,"2018-03-20 00:13:19",13
402,J0001.R1,393,1,0.000000,1,"2018-03-20 00:18:12",13
403,FG0016.R1,394,1,0.000000,1,"2018-03-20 00:21:53",13
404,J0002.R1,395,1,0.000000,1,"2018-03-20 00:24:14",13
405,FG0017.R1,396,1,0.000000,1,"2018-03-20 00:26:46",13
408,CS0066.R1,401,1,0.000000,1,"2018-03-22 10:30:18",9
409,cs0067.R1,402,1,0.000000,1,"2018-03-22 10:32:08",9
410,Q0001.R2,318,141,0.000000,1,"2018-03-22 17:31:51",13
411,LSC001.R1,406,1,0.000000,1,"2018-03-28 12:28:04",13
412,LSC002.R1,407,1,0.000000,1,"2018-03-28 12:29:22",13
413,LSb001.R1,408,1,0.000000,1,"2018-03-28 12:32:15",13
414,LSO001.R1,409,1,0.000000,1,"2018-03-28 12:35:44",13
416,LSO002.R1,411,1,0.000000,1,"2018-03-28 12:36:43",13
428,R0009.R2,364,2300,0.000000,1,"2018-04-26 10:56:28",9
431,Q0003.R2,329,91,0.000000,1,"2018-04-26 13:27:35",9
432,Q0009.R2,346,43,0.000000,1,"2018-04-27 09:45:13",9
433,R0004.R2,357,1000,0.000000,1,"2018-04-27 10:17:02",9
434,R0001.R3,353,1200,0.000000,1,"2018-04-27 10:18:41",9
435,G0001.R2,333,20,0.000000,1,"2018-04-27 10:26:44",9
436,CS0001.R11,302,1,0.000000,1,"2018-04-27 10:54:37",9
437,CS0002.R6,66,1,0.000000,1,"2018-04-27 10:55:57",9
438,CS0003.R6,67,1,0.000000,1,"2018-04-27 11:18:25",9
439,CS0004.R6,68,1,0.000000,1,"2018-04-27 11:26:05",9
440,CS0006.R6,69,1,0.000000,1,"2018-04-27 11:27:05",9
441,CS0007.R6,70,1,0.000000,1,"2018-04-27 12:30:53",9
445,CS0072.R1,425,1,0.000000,1,"2018-05-05 12:25:13",9
446,CS0073.R1,426,1,0.000000,1,"2018-05-05 12:26:04",9
447,CS0074.R1,427,1,0.000000,1,"2018-05-05 12:27:04",9
448,CS0075.R1,428,1,0.000000,1,"2018-05-05 12:28:04",9
449,CS0078.R1,430,1,0.000000,1,"2018-05-09 10:46:01",9
450,CS0077.R1,431,1,0.000000,1,"2018-05-09 10:47:40",9
451,CS0078.R1,432,1,0.000000,1,"2018-05-09 10:54:01",9
452,CS0079.R1,434,1,0.000000,1,"2018-05-17 10:27:09",13
453,FG0006.R4,202,1,0.000000,1,"2018-05-21 09:17:46",13
456,CM001.R1,437,1,0.000000,1,"2018-05-24 12:04:48",13
457,G0004.R1,438,1,0.000000,1,"2018-05-25 11:05:26",13
459,FI0003.R4,175,1,0.000000,1,"2018-05-28 12:09:23",13
460,CF0006.R2,266,1,0.000000,1,"2018-05-29 08:39:34",1
461,BS0001.R3,178,1,0.000000,1,"2018-05-31 10:52:49",9
464,RVB001.R1,444,1,0.000000,1,"2018-06-05 08:38:35",13
465,PB0002.R1,445,1,0.000000,1,"2018-06-05 14:48:54",13
466,PB0003.R1,446,1,0.000000,1,"2018-06-05 14:50:14",13
467,PB0004.R1,447,1,0.000000,1,"2018-06-05 14:51:21",13
471,CS0080.R1,452,1,0.000000,1,"2018-06-11 10:34:45",13
472,BS0006.R2,422,1,0.000000,1,"2018-06-13 09:32:53",13
473,CS0081.R1,454,1,0.000000,1,"2018-06-14 11:05:43",9
474,CF0009.R1,455,1,0.000000,1,"2018-06-20 15:27:23",13
475,CF0010.R1,456,1,0.000000,1,"2018-06-20 15:28:05",13
476,G0005.R1,457,1,0.000000,1,"2018-06-22 11:20:00",13
477,CP0008.R1,458,1,0.000000,1,"2018-06-28 09:33:30",13
488,G0006.R1,469,1,0.000000,1,"2018-07-17 11:51:40",13
489,CS0082.R1,470,1,0.000000,1,"2018-07-18 12:12:42",13
490,CS0083.R1,471,1,0.000000,1,"2018-08-03 10:58:03",13
491,BB0001.R1,472,1,0.000000,1,"2018-08-17 07:56:06",13
492,P0135.R1,196,1,0.000000,1,"2018-08-22 11:45:54",13
495,BR0001.R2,334,16,0.000000,1,"2018-09-12 13:09:14",13
501,BB0002.R1,481,16,0.000000,1,"2018-09-12 13:21:17",13
502,R0017.R1,482,1,0.000000,1,"2018-09-12 13:26:48",13
503,R0003.R2,356,900,0.000000,1,"2018-09-12 13:29:35",13
504,BP003.R4,400,1,0.000000,1,"2018-09-13 10:20:57",13
506,TP0003.R2,301,1,0.000000,1,"2018-09-13 10:23:25",13
507,TP0001.R2,240,1,0.000000,1,"2018-09-13 10:28:51",13
508,TE0012.R2,467,1,0.000000,1,"2018-09-13 10:34:42",13
509,TE0011.R2,466,1,0.000000,1,"2018-09-13 10:36:12",13
510,TE0010.R2,462,1,0.000000,1,"2018-09-13 10:36:46",13
511,TE0009.R2,449,1,0.000000,1,"2018-09-13 10:37:07",13
512,TE0008.R2,424,1,0.000000,1,"2018-09-13 10:37:45",13
513,TE0007.R3,413,1,0.000000,1,"2018-09-13 10:38:47",13
514,TE0006.R3,390,1,0.000000,1,"2018-09-13 10:40:04",13
515,TE0004.R4,228,1,0.000000,1,"2018-09-13 10:47:02",13
516,TE0003.R4,227,1,0.000000,1,"2018-09-13 10:49:31",13
517,TE0002.R4,226,1,0.000000,1,"2018-09-13 10:49:50",13
518,TE0001.R4,225,1,0.000000,1,"2018-09-13 10:50:07",13
519,TC0014.R2,465,1,0.000000,1,"2018-09-13 10:50:41",13
520,TC0013.R2,464,1,0.000000,1,"2018-09-13 10:50:58",13
521,TC0012.R2,463,1,0.000000,1,"2018-09-13 10:51:15",13
522,TC0011.R2,450,1,0.000000,1,"2018-09-13 10:51:32",13
523,TC0010.R3,239,1,0.000000,1,"2018-09-13 10:51:56",13
524,TC0009.R3,238,1,0.000000,1,"2018-09-13 10:52:13",13
525,TC0008.R3,237,1,0.000000,1,"2018-09-13 10:54:06",13
526,TC0007.R3,236,1,0.000000,1,"2018-09-13 10:54:24",13
527,TC0006.R3,235,1,0.000000,1,"2018-09-13 10:55:24",13
528,TC0005.R3,234,1,0.000000,1,"2018-09-13 10:55:44",13
529,TC0004.R3,233,1,0.000000,1,"2018-09-13 10:56:10",13
530,TC0002.R2,231,1,0.000000,1,"2018-09-13 10:56:47",13
531,TC0001.R3,230,1,0.000000,1,"2018-09-13 10:57:21",13
532,R0014.R2,371,600,0.000000,1,"2018-09-13 11:02:11",13
533,R0012.R2,369,600,0.000000,1,"2018-09-13 11:03:31",13
534,Q0006.R2,330,90,0.000000,1,"2018-09-13 11:13:07",13
535,Q0005.R2,319,144,0.000000,1,"2018-09-13 11:15:10",13
536,Q0004.R3,341,90,0.000000,1,"2018-09-13 11:16:26",13
537,Q0002.R3,310,150,0.000000,1,"2018-09-13 11:28:55",13
538,BP004.R2,412,1,0.000000,1,"2018-09-13 11:32:12",13
539,BP005.R2,414,1,0.000000,1,"2018-09-13 11:33:06",13
540,CF0002.R3,263,1,0.000000,1,"2018-09-13 11:35:28",13
541,R0018.R1,483,8000,0.000000,1,"2018-09-13 11:46:46",13
542,CF0007.R2,440,1,0.000000,1,"2018-09-13 11:48:15",13
543,G0007.R2,473,8,0.000000,1,"2018-09-13 12:16:37",13
544,G0003.R2,436,7,0.000000,1,"2018-09-13 12:21:42",13
545,G0002.R2,435,1,0.000000,1,"2018-09-13 12:42:08",13
547,S0001.R1,485,1,0.000000,1,"2018-09-29 08:39:31",13
548,SM0001.R1,487,1,0.000000,1,"2018-09-29 08:45:10",13
549,CS0084.R1,488,1,0.000000,1,"2018-10-10 12:59:44",13
550,FG0018.R2,439,1,0.000000,1,"2018-10-12 12:11:03",13
